ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
1099381,1001,★★★,Scarecrow,,100,3255500,-,-,x1,★★★★★,,1091,1091,5,1,1,5,0,,0,,85,,,Locked
1099401,3009,★,Jaguar,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,509,509,0,0,0,5,0,,0,,100,,,Locked
1099403,2004,★★,Nemeum,M,100,3255500,-,-,x5,★★★★★,◆◆◆◆,947,947,0,0,5,5,0,,0,,100,,,Locked
1110899,2005,★★,Tarantula,M,1,0,0,100,x5,★★,◆◆◆◆,165,165,0,0,1,0,0,,0,,50,,,Locked
1113306,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,50,,,Locked
1152256,3004,★,Jaeger,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,598,598,0,0,0,5,0,,0,,84,,,Locked
1175788,1002,★★★,Executioner,,100,3255500,-,-,x1,★★★★★,,1318,1318,1,1,1,1,0,,0,,50,,,Locked
1254369,3010,★,Goliath Factory,XL,90,2005705,38405,74595,x1,★★★★★,◆◆◆◆,1419,1419,0,0,0,2,0,,0,,43,,,Locked
1286176,1010,★★★,Gager,,100,3255500,-,-,x1,★★★★★,,1205,1205,1,1,1,1,0,,0,,50,,,Locked
1300634,2009,★★,Ripper SWAP,M,1,0,0,100,x5,★★,◆◆◆◆,494,494,0,0,1,0,0,,0,,50,,,Locked
1314400,2010,★★,Vespid_SWAP,M,1,0,0,100,x5,★★,◆◆◆◆,426,426,0,0,1,0,0,,0,,50,,,Locked
1387151,2011,★★,Prowler_SWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,458,458,0,0,1,0,0,,0,,50,,,Locked
1465957,2005,★★,Tarantula,XL,1,0,0,100,x5,★★,◆◆◆◆,168,168,0,0,1,0,0,,0,,50,,,Locked
1465976,1011,★★★,Judge,,100,3255500,-,-,x1,★★★★★,,1326,1326,10,10,5,5,0,,0,,100,,,Locked
1592646,2006,★★,Manticore,XL,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1604,1604,0,0,5,5,0,,0,,100,,,Locked
1592661,2008,★★,Guard_SWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,638,638,0,0,1,0,0,,0,,50,,,Locked
1640149,1012,★★★,Agent,,100,3255500,-,-,x1,★★★★★,,1320,1320,1,8,5,5,0,,0,,50,,,Locked
1708286,1013,★★★,Adeline,,100,3255500,-,-,x1,★★★★★,◆,1033,1033,10,10,5,5,0,,0,,100,,,Locked
1736188,2012,★★,Dragoon_SWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,596,596,0,0,1,0,0,,0,,50,,,Locked
1765507,2014,★★,Aegis_SWAP,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1718,1718,0,0,1,1,0,,0,,50,,,Locked
1901080,1014,★★★,Alina,,100,3255500,-,-,x1,★★★★★,,1074,1074,10,10,5,5,0,,0,,100,,,Locked
2018691,2013,★★,Striker_SWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,435,435,0,0,1,0,0,,0,,50,,,Locked
2018713,1015,★★★,Architect - NVW Model,,100,3255500,-,-,x1,★★★★★,,1378,1378,10,10,5,5,1005,Frugal Mobilization,2003,Pilfer,100,,,Locked
2161352,1003,★★★,Hunter,,100,3255500,-,-,x1,★★★★★,,1147,1147,10,10,5,5,0,,0,,50,,,Locked
2211232,1004,★★★,Intruder,,100,3255500,-,-,x1,★★★★★,◆,1378,1378,1,1,1,1,0,,0,,50,,,Locked
